age,position,minutes_in_game,appearances,minutes_played_home,minutes_played_away,minutes_on_bench,appearances_home,appearances_away,penalty_goals,goals_home,goals_away,penalty_misses,yellow_cards_overall,red_cards_overall,penalty_attempts,career_start_date,club_signing_date
31,Defender,1964,22,898,711,355,12,10,0,0,0,0,1,0,0,2015-04-18 07:05:27,2018-07-10 05:13:43
33,Midfielder,1607,18,497,740,370,8,10,0,1,0,0,1,0,0,2014-01-20 21:09:29,2021-04-14 05:43:39
30,Midfielder,2920,31,1200,1147,573,16,15,1,1,2,0,4,0,1,2014-10-21 23:56:27,2021-03-05 19:52:44
30,Midfielder,1671,30,699,648,324,15,15,0,2,2,0,0,0,0,2017-09-25 17:57:41,2018-10-28 08:35:36
20,Forward,121,4,24,65,32,2,2,0,0,0,0,0,0,0,2016-02-23 08:34:56,2020-02-16 04:25:53
23,Midfielder,3925,37,1615,1540,770,19,18,0,0,0,0,5,1,0,2017-07-26 14:50:06,2021-07-31 18:46:10
24,Midfielder,98,4,10,59,29,1,3,0,0,0,0,0,0,0,2015-05-22 16:05:24,2019-05-05 02:23:29
28,Midfielder,3835,37,1576,1506,753,19,18,0,3,2,0,7,0,0,2017-10-26 12:59:13,2021-03-10 22:31:43
26,Forward,821,15,478,229,114,9,6,1,1,2,1,2,0,2,2016-07-01 03:16:04,2019-03-23 21:54:31
23,Forward,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2016-12-26 08:06:03,2019-10-14 22:46:58
32,Midfielder,628,15,199,286,143,7,8,0,0,0,0,1,0,0,2014-12-24 11:52:52,2021-04-07 00:45:02
27,Defender,1298,16,473,550,275,8,8,0,0,0,0,5,0,0,2016-12-08 16:58:28,2020-03-20 17:45:36
29,Defender,2609,27,1061,1032,516,13,14,0,1,0,0,6,1,0,2015-05-19 07:04:34,2020-03-28 22:30:23
24,Forward,679,14,355,216,108,9,5,0,0,0,0,1,0,0,2015-02-09 00:25:05,2021-11-27 18:53:12
25,Midfielder,1202,31,325,585,292,13,18,0,0,1,0,1,0,0,2014-01-01 03:07:01,2019-02-01 16:51:59
23,Forward,759,23,344,277,138,12,11,0,0,0,0,0,0,0,2015-04-12 20:43:53,2019-07-11 18:53:31
34,Defender,2486,28,851,1090,545,13,15,0,0,0,0,3,0,0,2015-05-20 10:04:26,2021-06-11 10:58:29
34,Goalkeeper,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2014-11-09 11:34:01,2021-10-07 03:25:35
32,Midfielder,153,4,18,90,45,2,2,0,0,0,0,0,0,0,2016-04-25 17:02:01,2021-10-29 08:58:10
23,Midfielder,1271,18,472,533,266,8,10,0,0,1,0,3,1,0,2016-01-16 14:29:42,2018-08-25 11:48:25
28,Defender,212,4,100,75,37,2,2,0,0,0,0,0,0,0,2016-02-29 05:23:35,2020-03-23 10:35:37
26,Forward,4140,39,1626,1676,838,19,20,1,8,3,0,7,0,1,2015-10-23 07:47:05,2019-05-07 11:51:03
24,Forward,2612,37,752,1240,620,19,18,0,1,2,0,0,0,0,2016-07-09 14:06:50,2018-12-22 07:12:18
31,Goalkeeper,2815,27,1180,1090,545,14,13,0,0,0,0,1,0,0,2017-08-23 06:43:10,2019-10-08 18:15:06
27,Midfielder,44,4,29,10,5,3,1,0,0,0,0,0,0,0,2015-08-23 04:15:50,2018-12-25 22:31:25
27,Midfielder,2667,32,1002,1110,555,15,17,0,1,1,0,2,0,0,2015-04-04 09:22:52,2021-01-22 21:27:00
31,Goalkeeper,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2016-02-05 20:25:23,2020-05-02 07:45:40
25,Forward,224,14,131,62,31,9,5,0,0,0,0,0,0,0,2014-12-18 07:24:21,2021-06-11 12:40:46
29,Forward,3078,37,1413,1110,555,20,17,0,9,4,0,2,0,0,2014-02-18 03:06:27,2018-07-22 13:27:57
24,Forward,50,3,10,27,13,1,2,0,0,0,0,0,0,0,2016-07-07 10:18:45,2018-03-13 00:17:30
32,Forward,1147,22,397,500,250,11,11,0,1,0,0,3,0,0,2016-07-03 06:15:05,2021-02-06 21:59:10
23,Defender,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2014-04-25 23:02:11,2020-08-02 00:04:43
27,Defender,1448,17,557,594,297,9,8,0,0,0,0,2,0,0,2016-07-05 11:48:55,2019-10-15 15:10:18
22,Goalkeeper,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2014-04-29 14:38:38,2020-09-19 17:08:54
20,Defender,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2015-04-19 00:29:50,2019-07-16 19:41:20
27,Forward,1311,21,504,538,269,10,11,0,0,0,0,2,0,0,2016-09-14 06:10:13,2021-05-15 16:40:47
28,Goalkeeper,4300,40,1720,1720,860,20,20,0,0,0,0,1,0,0,2016-11-08 03:59:07,2019-09-26 01:30:59
28,Forward,1174,18,540,423,211,9,9,0,3,2,0,3,0,0,2014-08-03 10:12:26,2021-02-06 06:47:40
31,Midfielder,1822,24,627,797,398,11,13,0,0,2,0,4,0,0,2014-03-04 21:08:16,2019-11-16 15:19:48
27,Midfielder,2518,29,982,1024,512,14,15,0,1,0,0,7,0,0,2015-02-25 15:07:04,2018-10-08 09:19:04
29,Forward,1657,31,819,559,279,16,15,0,5,2,0,2,0,0,2016-02-07 22:20:36,2019-09-28 21:36:05
30,Midfielder,2085,26,839,831,415,13,13,0,3,3,0,2,0,0,2016-05-27 20:18:57,2019-05-15 14:38:49
25,Midfielder,2008,24,597,941,470,11,13,0,0,0,0,3,1,0,2016-11-21 05:05:55,2018-12-06 00:16:21
24,Defender,767,10,370,265,132,5,5,0,0,0,0,1,0,0,2016-01-27 19:36:53,2020-05-01 07:55:19
25,Midfielder,657,17,531,84,42,11,6,0,1,0,0,5,0,0,2016-11-16 14:02:59,2019-09-30 05:49:13
27,Defender,4054,38,1609,1630,815,19,19,0,0,0,0,4,0,0,2017-11-06 06:33:02,2021-05-25 19:28:20
34,Midfielder,1919,20,536,922,461,8,12,0,0,0,0,2,0,0,2015-08-19 19:00:00,2020-07-06 17:27:36
31,Forward,579,11,279,200,100,6,5,0,0,2,0,2,0,0,2015-02-22 10:49:17,2018-07-07 16:05:33
29,Midfielder,3766,40,1581,1457,728,20,20,0,2,4,0,1,0,0,2017-02-12 00:59:42,2019-04-21 03:27:52
32,Forward,616,14,190,284,142,7,7,0,0,0,0,2,0,0,2015-05-09 08:30:13,2021-12-12 12:31:26
20,Midfielder,50,4,35,10,5,3,1,0,0,0,0,0,0,0,2014-09-08 00:39:06,2020-12-29 18:28:49
32,Defender,2352,26,966,924,462,13,13,0,1,0,0,2,0,0,2016-01-16 16:19:49,2018-04-22 01:18:03
25,Goalkeeper,1375,14,550,550,275,7,7,0,0,0,0,0,0,0,2016-01-22 12:30:09,2021-01-29 16:35:15
21,Defender,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2015-12-21 20:01:31,2019-07-24 23:14:50
29,Midfielder,2282,32,992,860,430,17,15,0,1,1,0,5,1,0,2017-08-01 19:57:25,2021-09-07 18:48:17
25,Forward,2088,29,753,890,445,12,17,1,4,6,0,2,0,1,2014-03-12 18:22:43,2019-05-01 12:52:15
26,Defender,31,3,10,14,7,1,2,0,0,0,0,0,0,0,2017-08-26 18:51:04,2020-10-30 01:54:03
28,Defender,3661,35,1360,1534,767,16,19,0,1,0,0,7,0,0,2014-10-02 13:42:34,2020-08-28 23:19:32
35,Defender,626,8,206,280,140,4,4,0,0,0,0,2,0,0,2015-03-24 07:44:26,2019-04-21 20:20:46
22,Goalkeeper,25,2,10,10,5,1,1,0,0,0,0,0,0,0,2017-12-28 22:02:20,2019-10-24 11:09:26
31,Midfielder,2816,30,1250,1044,522,15,15,0,1,0,0,5,0,0,2016-08-12 02:15:40,2021-07-23 19:36:47
27,Defender,2248,25,832,944,472,12,13,0,0,0,0,2,0,0,2014-02-23 19:32:05,2020-08-14 19:15:14
41,Goalkeeper,1375,14,550,550,275,7,7,0,0,0,0,2,0,0,2016-06-23 07:33:35,2019-12-25 11:01:25
31,Forward,2971,39,1317,1103,551,20,19,2,6,6,0,8,0,2,2014-08-31 23:30:49,2019-09-27 09:01:16
31,Midfielder,3493,36,1540,1302,651,19,17,0,0,2,0,5,0,0,2017-06-23 04:06:24,2021-04-28 00:03:06
35,Midfielder,3273,32,1217,1371,685,15,17,0,1,1,0,10,1,0,2016-07-23 02:01:20,2018-10-22 09:16:17
33,Goalkeeper,2725,26,1090,1090,545,13,13,0,0,0,0,0,0,0,2016-12-10 02:07:12,2020-04-19 05:02:40
26,Defender,3847,37,1536,1541,770,18,19,0,0,3,0,3,0,0,2016-06-05 03:41:11,2018-09-20 00:42:06
